"


There's no loot, there's no booze, and it's no fun.

Oh, Dee Dee Ramone where have you gone?
In misery all day long, to shoot some dope right into your arm.
Oh, the sun does rise, the birds do sing.
They fly around and shit on me.
There's nowhere to go.

No loot, no booze, no fun.

God, there's nowhere to sleep, nothing to do,
I don't know how you made it through.
Nowhere to go, belonging to no one.
You snorted coke 'till you turned blue,
And walked the streets with nothing to do.
There's nowhere to go.
No loot, no booze no fun.






",$$x
"


This is a quarantine you aren't allowed to leave. Wall up this grey city. Go home the streets are empty. We're sterilized and clean, unaware that I am the disease. Run

This is us. And here's the chance that we've been waiting for. It's us. You should run. Or face us and embrace the plague for now.

Standing in the crowd spreading all throughout the scene. There is no vaccine there is no cure for me. As dangerous as we seem at least that's what we believe. Run

(You won't survive)

This is us. I guarantee you won't survive
It's us You should run. While our plague infects the sound. Run. (There's no vaccine, no cure for me) You'll run (There's no vaccine, no cure for me)

There's no vaccine. There's no cure for me.









",$$x
"


This one goes out to the boys and the girls
You know, who just don't feel like they fit into this world
Here we go!
This one is for all the lonely souls
That know that everything is spinning out of control.
And it goes,

This one goes out to the boys and the girls
You know, who just don't feel like they fit into this world
Here we go!
This one is for all the lonely souls
That know that everything is spinning out of control.
And it goes a little something like this,
As simple as it is,
You just gotta say ""Hey, na na.""

[Chorus:]
Na, na, na, na,
Here we go again,
Na, na, na, na,
Turn the stereo up.
Na, na, na, na,
You just gotta sing
Hey ne na, ne na.

This one goes out to the few of you
That we know we've never met
But feel just like we do.
Here we go!
Well, this is our way of letting you know
That we know how bad it is
And that you're not alone.
And it goes a little something like this,
As simple as it is,
You just gotta say ""Hey, na na.""

[Chorus x2]






",$$x
"


Those chariots, racing your run, autographing flooded slums.
Those chariots, they never sleep, chased you down a lilac's lung.
Rat rider!
Rat rider!
Rat tails just sprout from your scalp.
Those chariots, they're closing in, made your wife from diesel fumes.
Those chariots with megaphones threw a bachelor party for you.
Rat rider!
Rat rider!
Soaked fur just dyes our dirty talk.
Every fang is polished gag-colored green like a sun so sick it only shines when it sinks.
Your mother's tethered to the tv set.
Your father's doing push-ups in the driveway again.
We want a coupon for a discount dream.
We want a forest just like a museum where the leaves are priceless antiques,
Memorabilia from a century kidnapped by grief.
Rat rider!
C'mon, rat rider!
Those chariots stamp their ID on disappointment's sobbing chords.
Those chariots trampled new filth on fantasies you can't afford.
Rat rider!
Rat rider!
Cold claws just ransacked your pockets.






",$$x
"


Told you so
If you could just let go
Let's get this right
Let's take our time
Let's get this right
Now we feel just fine
We got ourselves untied
In this dark hotel
We found a wishing well
And we're prepared for the worst
So prepared yourself for the worst






",$$x
"


Tonight I'm out in the city down on Liquor Street
I see the woman I trust in the arms of the enemy
I want some answers and I want them now
It all goes down on Liquor Street where my patience is put to trial

I got myself, I got myself to wait
Myself, I see me set it slow
I put myself, I put myself to shame
The only way I know

I see I fucked up in the system, calling up all night
In a bad situation, coming up from the restaurant
I should have known everything was gonna be all right
At this point I'm way beyond the art of thinking straight









",$$x
"


Tonight I'm staring at the moonlight
Tonight I'm wondering how this could've felt so right
And I could say it was a good time
But I can hardly say a thing
He's got you right where he wants you
Right where he wants you

He's going outside in the middle of the night with you
Tell me what I'm supposed to do
No I'm fine, I can go another time with you
But tell me why would I want to

And will you still be feeling alright
In the morning with the sun creeping through the blinds?
And will you say it was a good time?
And you will you tell him anything?
He's got you right where he wants you
Right where he wants you

He's going outside in the middle of the night with you
Tell me what I'm supposed to do
No I'm fine, I can go another time with you
But tell me why would I want to
He's going outside in the middle of the night with you
Tell me what I'm supposed to do
No I'm fine, I can go another time with you
But tell me why would I want to

And I've been away for far too long it seems
And this new group of friends is making me, ready again to leave
I'm ready again to leave

He's going outside in the middle of the night with you
Tell me what I'm supposed to do
No I'm fine, I can go another time with you
But tell me why would I want to
He's going outside in the middle of the night with you
Tell me what I'm supposed to do
No I'm fine, I can go another time with you
But tell me why would I want to
But tell me why would I want to






",$$x
"


Twilight's million battered lips sleep in a house of fractured smiles.
Young love's clumsy fingertips are gonna find out for themselves.
The birds keep on singing from the tops of trees,
But the song's out of tune that drips from the breeze.
There's a razor in the garden waiting for a delicate head.
Look out!
Look out!
For diamonds sparkling where the trap doors swing into the bottom
Of a cold misery full of insults to add to your collection,
Parking lots dangling from your diction, daydreams bobbing in a shattered sea.
Look out!
Look out!
For sirens dancing where the nooses swing from gutted branches
Of your fantasies full of insults falling from your ceiling,
Motels where you're fucking without feeling, daydreams bobbing in a shattered sea.
Fake leaves shake like deceit on your tongue.
Desperate mothers devoured by young.
Hold on to love you learned to despise like an ocean choking on its own tide.
There's a razor in the garden waiting to cut through your seams.
Look out!
Look out!
The dull years drag the best days of your life through asphalt
And glass while summer's favorite fathers birthing next year's deadbeat dads.
Let's tack up another eviction note to matrimony's throbbing throat
Stuffed with songs from a synthetic past,
Silver clouds and artifacts full of insults to add to your collection,
Parking lots dangling from your diction, daydreams bobbing in a shattered sea.






",$$x
"


Victory of heart, presence of mind
A smile on my face
I know what the next night brings
Wear and tear and pretend you care
Nothing is final, but exception is everything
Nothing is final, but exception is anything
Nothing is final, but exception is something
Your premonition, paranoia symptom
You just gotta live and learn






",$$x
"


Wake up, the walls have softened up (My foxhole's filling up with mud) Please come save me. We dug this hole, we made it safe (Yet now, you're staring down at me) I'll keep reaching. I won't give up (Because to me it means that much)

(Still fighting, these battles, in our words) (Still fighting, these battles, in our whispers)

We're fighting wars. in our words. In our whispers. So soft they can't be heard. This battle has been lost. This war cannot be won

Discard, every word I said (and I'll still love you just the same) Clear out my head. This world is breaking all around (still you refuse to make a sound) I'm not breathing. Please lift me now

(Do something, call out ""man down!"")

Pay for your treason. your betrayal. Live in exile for fighting wars like whispers.

Now how do you plead?









",$$x
"


We'll live out our lives on this dirty old street,
Only because we just can't compete.
But in the concrete of our younger days, we left our names.

Just like the people before, when they reached
The distant shore with their drink and their dance,
And their dreams and sincere aims.

Ghosts long gone, through old buildings they stare.
With their offspring staring at me for they are still there.
Dreams that are dead and lives not realized.

Why did we write our names in these streets,
To show we're alive?

Well, Chicago is my home and I'll never want to roam,
To live on any sun swept distant shore.
Well, it is where I was reared by forbearers so revered,
And I sing the songs that they all sang before.

Well, any woman that's neared me
Has been repelled most thoroughly.
Still I'm a lover God, I am foremost of all.
A musician that's my call of high degree professional.
But I'm afraid I do not know my trade at all.

And if it's every twenty years
Some small relief to me appears,
Then the crock of gold will wait until that day.

To defend myself no more,
Lay the shield of anger at my door
And the sword of alcohol will stow away.

All the people in our town are overworked and broken down.
Begging cheques but it's just not enough they're giving.
Crying quietly, living life so desperately.
That something has to make this life worth living.

Real life is only a timeline,
And the excitement holds the short times.
It will never measure up to what TV sells as great.
All the drunken jokes and views,
Exciting pubs they tell the news.
But the exciting pats, well, they just weren't all that great.

I met a girl one night and enchantment fixed our sight,
So we decided we would hold it for awhile.
But she would not love me, so inside me finally said,
""It's not your fault.""
But I would like love if only for a while.

Well, it's on and on I've seen, yeah that's how it's always been,
And how it will be as ever on I go.
Oh, but ever on I will.
Through all the banal times until I find some
Place to me that seems like home.






",$$x
"


We're in love, sweet love.
We're in love, sweet love.

We built our life from nothing.
We don't have much, no more money
But we've got love.
We can only grow much better
I'm so glad we're here together, and on our own, in love.

And in just a few more years
I'll prove everyone wrong.









",$$x
"


Well everybody I know
Has one good chance to die
To be swallowed whole by the big blue empty sky
Feel the heavens stare
With a cold hard look in it's eyes
To hear the sound of something awful on the rise
So pray for safe passage through the night
You'll be humbled by sounds of daylight
And this is an endless search
To find how much is enough
This could be so much worse
But we sold our souls for gold
You know that nobody in this room
Wants to hear you cry
And if nobody goes for help
Baby you're gonna die
It came and went so fast
You'd almost thought you'd missed
A chance to shake your head and say
How did it come to this
Pray for safe passage through the night
You'll be humbled by the sounds of daylight
And this is an endless search
To find how much is enough
This could be so much worse
But we sold our souls for gold
We sold our souls
We sold our souls






",$$x
"


Well here I am again
In a foreign town where I know no one
On another continent
Well it's four o'clock and I'm with someone
That I haven't met before
But I don't feel like I should leave
Well I might not find the door
Anyway the miracle's stirring me

So play on let 'em play for me
Just drag that bow across the string
So play on let 'em all night long
Oh I love to hear our gypsies songs
Away, away, oh I'm far away from home
Away, away, and the wonder lingers on

Postcards, stamps, and songs
And bottles spilled on letters long
The wind through my own hair
At Normandy where I wish you were
Markets strange and surreal
Where black eyes flash from corners dark
The Young ones poor and infirm
They lift their hands to your own heart
Well I've seen this before
Old ones come to pass

With empty eyes bed where there's grass
Skites with steel knuckles and knives
Waiting for a thrity franc paradise
Away, away, oh I'm far away from home
Away, away, and the wonder lingers on

Vodka warm and sharp
Just like what I might drink with you
In a glass on an empty bar
Quite similar to where I would sit with you
And the bar maid smiles at me
And she asks to go and I agree
Into a Spanish night
Into something that I've never seen









",$$x
"


Well I've been out walking
I don't do that much talking these days
These days
These days I seem to think a lot
About the things that I forgot to do
And all the times I had the chance to

I've stopped my rambling
I don't do too much gambling these days
These days
These days I seem to think about
How all the changes came about my way
And I wonder if I'll see another highway

I had a lover
I don't think I'll risk another these days
These days
And if I seem to be afraid
To live the life I have made in song
It's just that I've been losing so long

Then I'll stop my dreaming
I don't do too much scheming these days
These days
These days I sit on corner stores
And count the time in quarter tones to ten
Please don't confront me with my failures
'Cause I have not forgotten them
",$$x
"


What am I doing here?
What happened before?
Did I mess up?

Someone is calling me
Someone is whispering
Then you wake up

And it makes me feel bad
When I find that you're not here
And it makes me so scared
When I find that I'm alone

I can't remember
How was holding your hands tight
Lost in bad light

Suddenly I'm hearing
Darkness around me
Should I wake up

And it makes me feel bad
When I find that you're not here
And it makes me so scared
When I find that I'm alone

Afraid

I can remember
What happened before
Should I wake up and call you out loud on and on

And it makes me feel bad
When I find that you're not here
And it makes me so scared
When I find that I'm alone






",$$x
"


What happens now that it's over
Create a new violent type of love
Don't lead me to the bridge
Don't walk me to the water
I can't control myself from taking
Don't lead me to the bridge
Don't walk me to the water
I can't control myself
I'll take it all
How'd I get so hollow
You look like you just saw a ghost you knew
It must've said something so believing
No one before could build this type of love
Familiar faces can be so deceiving
Don't lead me to the bridge
Don't walk me to the water
I can't control myself
I'll take it all how'd I get so hollow?
Take your love consequence can't catch me
Save yourself before I spread all over you






",$$x
"


Who would I be?
Where would I be going if I didn't have you to shake my face?
Why do you care?
Why do you care so much?
Your love's such a stretch for my faith.

You don't let go easily.
No, you hold onto me tight.
And it's just what I need.
To get me through the storm tonight.

Whoa, I don't have to be afraid of the wind.
And that's good to know.
'Cause I've heard it all before.
But I'm walking on water now.
In the midst of a storm.

My life fell apart and you were right there.
The fire turned my whims into smoke.
I choke on your words that somehow make sense.
And I dance with a joy only found in the pain.

You don't let go easily.
No, you hold onto me tight.
And it's just what I need.
To get me through the storm tonight.

Whoa, I don't have to be afraid of the wind.
And that's good to know.
'Cause I've heard it all before.
But I'm walking on water now.

Whoa, I don't have to be afraid of this sinking ship.
And that's good to know.
'Cause I've heard it all before.
But I'm walking on water now.

Take me away to a heavenly place.
Rescue me my love, my saving grace.

Whoa, I don't have to be afraid of the wind.
And that's good to know.
'Cause I've heard it all before.
But I'm walking on water now.

Whoa, I'm singing in the rain.
Well that's a joy I've never known.
'Cause I've heard it all before.
But I'm walking on water now.






",$$x
"


You might have more than me,
I'm not so blind I can't see,
The rich getting richer, who says that it has to be?
Money talks, money screams,
Middle class lies, Amerikan dreams,
The rich get richer, the poor get poorer,
Who says it has to be.









",$$x
"


You seemed so strong, stood your ground. Is this enough to make you proud?

The seasons barely change. They move too fast for me.Back home the autumn leaves are falling softly from the trees. Don't take this away, I'm close to sanity. I pushed against the grain and drove a thousand miles away.

There's nothing left (I've given all I have) Done what I can (I've leaned into the wind) It's all (it's all)For you (I've done all that I can) There's nothing left(I've given all I have)

You seemed so strong, stood your ground. Is this enough to make you proud? You seemed so strong, stood your ground. Are you proud?

Winter turns to spring, but it still looks the same. The city is gray and there's still the constant rain. Now I understand the things you gave to me. Because I have the means to fight a faceless enemy.

There's nothing left (I've given all I have) Done what I can (I've leaned into the wind) It's all (it's all) For you (I've done all that I can) There's nothing left (I've given all I have)

I'm sorry. I'm trying. Are you proud?









",$$x
"


You should see them yeah yeah
You won't believe it
We didn't know it then we couldn't see it
Any, all we ever do believe it

and then the other times where we don't see eye to eye
Enough to make me want to cry

Time was young yeah yeah
The years were ours
But that would go away from her big ego
It would go away now where did she go

and then the other times where we don't see eye to eye
Enough to make me want to die

doing all we ever did believe in
Didn't even know it
On and on and on we do believe

and even showed them yeah yeah yeah (scream)

you should see them yeah yeah
You won't believe it
We didn't know it then we couldn't see it
Any, all we ever do believe it

and then the other times where we don't see eye to eye
Enough to make me want to die

doing all we ever did believe in
Didn't even know it
On and on and on we do believe

and even showed them yeah yeah yeah

[solo]
 ",$$x
"


You're walking through the forests where they feed the trees broken glass.
John lennon and the rolling stones crooning in plastic bags.
Spit shine your black luck now, baby.
You turn on the radio, the speakers spit tangled talk.
Everything is war and who's fucked their way to the top.
But they'll eat black clouds we all eat black clouds.
You're working on a cruise serving caviar to the cruel.
They repossessed your heart; you're making payments on your face, too.
Spit shine your black clouds now, baby.
And what if your religion turns out to be a cruel joke, and you're fucked beyond all hope?
Gonna spit shine your black clouds now, baby.
First you stayed in bed all day and walked around all night.
Then you threw your phone away and slept beneath the freeway underpass.
Your mother slit her throat after your father's heart attack.
And you've got two little sisters still in school.
What'cha gonna do? what'cha gonna do?
Just sit and watch the ships loading their freight
And pale pelicans feeding their young and grasp at the barbarically charming sun.
Out on the weekend talked your way out of a first date.
Said your uncle was famous, by then it was too late.
Spit shine your black luck now, baby.
Fall asleep to the tv-the cops are talking tough
To the cameras in the backseat, to the audience at home.
But they'll eat black clouds we all eat black clouds.
Once you knew a girl with skin like a sapphire sun.
Took you back to her apartment, told you everything you did wrong.
Spit shine your black luck.
Spit shine your black luck.
The sky's so desolate like flesh on a skull-shaped balloon.
You sit in bed writing love letters to yourself.
No black ink on the black paper, bay.
Stare at the ceiling, fall into dreamless sleep.
Day climbs your chimney, taps you on the shoulder blade,
""spit shine your black clouds now, baby.""
All your best friends grow up to be successful actresses.
All your bitter enemies died of liver failure in kent, washington trailers.
All your brothers made babies until their brains turned brown.
The world's lounging longways on an unbridled black cloud.






",$$x
"


Your desperation
Your inspiration

When you finally became a mute,
While a sad song plays,
You lie helpless and lost,
Infected by the truth
That was fabricated by you.
Your image shattered in the eye of the storm.
We would never reach out to you.
How could you?

Your desperation to look like a victim
Is such a cop-out.
You're fooling yourself.
Your inspiration is your contradictions.
You've lost the concept of what's the real truth.

That it's you who is the thief.
Who should by humbled by the
Sheer size of your crimes.
We befriended you.
It was abuse.
There's no better time then the present time
To finally forget you.
How could you?

Your desperation to look like a victim
Is such a cop-out.
You're fooling yourself.
Your inspiration is your contradictions.
You've lost the concept
Of what's the real truth.

Close your eyes, and pretend that it's alright.
Do you feel it tonight?
Can you feel it tonight?
It's all crashing down.

Lately you know you've seen it.
The face, in the mirror never lies.
You're fading.
Fading...






",$$x
"

""This next story is a true story.

It concerns two of my favorite subjects:

industrial theft . . . and-a t-ts!

Mmm, what a combo! This is the story . . .

The inventor of the modern foundation garment

that we women wear today was a German scientist

and opera lover by the name of Otto Titsling!

This is a true story.

His name was Otto Titsling.

What happened to Otto Titsling shouldn't happen to a schnauzer.

It's a very sad story. I feel I have to share it with you.""


Otto Titsling, inventor and kraut,

had nothing to get very worked up about.

His inventions were failures, his future seemed bleak.

He fled to the opera at least twice a week.


One night at the opera he saw an Aida

who's t-ts were so big they would often impede her.

Bug-eyed he watched her fall into the pit,

done in by the weight of those terrible t-ts.


Oh, my god! There she blows!

Aerodynamically this bitch was a mess.

Otto eyeballed the diva lying comatose amongst the reeds,

and he suddenly felt the fire of inspiration

flood his soul. He knew what he had to do!

He ran back to his workshop

where he futzed and futzed and futzed.


For Otto Titsling had found his quest:

to lift and mold the female breast;

to point the small ones to the sky;

to keep the big ones high and dry!


Every night he'd sweat and snort

searching for the right support.

He tried some string and paper clips.

Hey! He even tried his own two lips!


Well, he stitched and he slaved

and he slaved and he stitched

until finally one night, in the wee hours of morning,

Otto arose from his workbench triumphant.

Yes! He had invented the worlds first

over-the-shoulder-boulder-holder. Hooray!


Exhausted but ecstatic he ran

down the street to the diva's house

bearing the prototype in his hot little hand.

Now, the diva did not want to try the darn thing on.

But, after many initial misgivings,

she finally did.

And the sigh of relief that issued forth

from the diva's mouth

was so loud that it was mistaken by some

to be the early onset of the Siroccan Winds

which would often roll through the Schwarzwald

with a vengeance!

Ahhhhh-I!


But little did Otto know,

at the moment of his greatest triumph,

lurking under the diva's bed

was none other than the very worst

of the French patent thieves,

Philippe DeBrassiere.

And Phil was watching the scene

with a great deal of interest!


Later that night, while our Brun Hilda slept,

into the wardrobe Philippe softly crept.

He fumbled through knickers and corsets galore,

'til he found Otto's titsling and he ran out the door.


Crying, ""Oh, my god! What joy! What bliss!

I'm gonna make me a million from this!

Every woman in the world will wanna buy one.

I can have all the goods manufactured in Taiwan.""


""Oh, thank you!""


The result of this swindle is pointedly clear:

Do you buy a titsling or do you buy a brassiere?


""Ohhh! Thank you!""



",$$x
"

(feat. Dre)

[Chorus:]
I?mma pull you outta the club ma,
We gon? get to sinnin? tonight,
And when it?s all said and done,
You?ll be begging me to spend the night,
Lemme hear you say,
This is amazin?-mazin?,
That is amazin?-mazin?,
This is amazin?-mazin?,
That is amazin?-mazin?

[Verse 1:]
Sometimes I wanna get up and do it,
Do-do-do do it,
Pursue it,
It?s that good fluid it?s soothin?,
That shit it makes me high,
So high so high so high,
I said it makes me high,

Bring it over yeah,
Send it over yeah,
It ain?t over,
?Till I say that It?s over,
Come on,

You know you want it as bad as I do,
Don?t want it,
You should be needin? this,
Feenin? this good shit,
I said it?ll make you high,

[Chorus x1]

[Verse 2:]
To the crib let?s take it there,
Race me shift it up to the 5th gear,
Don?t crash oh no woah
Don?t crash it get to me safely,
Boy catch me,
I?m so high,
So high so high so high,
I said it makes me high,

Bring it over yeah,
Send it over yeah,
Put it on me yeah,
Now get up on me,
Come on,

You know want it as bad as I do,
Don?t want it,
You should be needin? this,
Feenin? this good shit,
I said it?ll make you high,

[Chorus x1]

Hold up !
Amazin? contagious,
It?s making me impatient,
My heartbeat is racin?,
Amazin?,
Do what you do to me,
Do what you want with me,
This shit keeps calling me like riiiiing
Pick it up !
Come over boy,
Turn me over boy,
Play with me,
Lemme be ya sleepover toy,
Wind me up like a soldier boy,
Watch me ta-ta-take over boy,
(Take over boy ?)
It?s hot in here,
So hot I swear,
Wait stop right there,
This is that hop right here

[Chorus]
[Repeat ?till the end]

[Thanks to Anissya (C.Murda@Hotmail.fr) for these lyrics]
[Thanks to katee_babee145@hotmail.com for correcting these lyrics]
",$$x
"

(feat. Keyshia Cole)

[Intro: Ghostface Killah (Keyshia Cole)]
Damn, this is for all my women that's been going through the struggle
On welfare, living the rough life (oh I cried, but see I'm thankful)
It's gone be alright, that's right (Thankful for the trouble
For holding me down, every day, oh yeah..)
This is how we gone do it, I want you to explain your story
Then I'mah tell you mine, tell 'em
(Uh, can't ask for any more.. more...)
Tell 'em Keyshia..

[Chorus: Keyshia Cole]
Momma, where did you go wrong
Because I need to know
You got me living the life you were living
When you were young...
And I'm heading down the same path, uh
But the difference between me and you
Is, oh, hey, hey, hey

[Ghostface Killah]
There's not a difference, boo, it's real life..

It's not ya momma fault, it's ya fathers fault
It's your fathers fault your mother is an alcoholic
Confusin the brain from the booze and the pain
And plus he cheated on her, beated on her, smack dead in the rain
She Lost her first child in 74
And that lead to nervous breakdowns bicardi dark she downin it raw
She can't take it she constantly cryin fallin down on her knees
Like help me lord please I'm ready to leave
All she needed was somebody to rub her feet
Give her a nice hug and rescue her from off these streets, come on

[Chorus]

[Ghostface Killah]
There's not a difference, boo, it's only an 8-figure, back me up

I been sent by an angel to snatch you up
Take you way above the clouds and back you up
At night you can lay in my arms feel the heart beatin
Don status in the sheets I'm keepin you warm
Ain't no nigga gone do what I do
Imah take care of you and ya kids
Take the bent and go handle ya biz
The bills is paid,the cable back on
I quote you know the seeds want they nickleodeon on
I'm not ashamed to sport you
Floss you or gloss you out
Fat, skinny out of shape I'll dior you out

[Chorus]

[Ghostface Killah]
Wipe ya eyes..

Yo in the hood there's a struggle
My girls is in trouble
She lackin guidance in the mind she's blinded and puzzled
Her pops never showed her the ropes
Her moms raised mad kids on her own
She never had a strong man in her home

[Keyshia Cole w/ Ghost ad-libs]
Stay stroooooooooong
Oh, hey, said we're gonna stay strong
No matter what
Yeah.. we're still here to see, hey... (that's my baby, that's my baby)

[Chorus]

[Outro: Keyshia Cole]
Gotta keep the hood up through all the struggle
No matter what, you know what I'm saying?
Keep your heart in the right place



",$$x
"

(Just hang around my tears are overdue)
If you want to see somebody cry their heart out
For a love they lost and must live without
If you're not afraid my misery might rub off on you
Just hang around my tears are overdue
If you want to hear confessions from a broken man
Who once held a world of love right in his hands
If you wanna see a heartbreak right in two in front of you
Just hang around my tears are overdue
Now there's not a way that I can say how much it really hurts
When a broken heart and guilty conscience starts to work
I hope you won't forget the sight you see today
Just remember love I had then threw away
If you're not afraid my misery might rub off on you
Just hang around my tears are overdue just hang around my tears are overdue



",$$x
"

1,2,3 cause I know


Sadness bring on violence night
No here today
I'm looking for truth in my arm


The madness bring on silence night
No here today
I'm looking for blue in my arm


No time to the end of century
Kioku-no naka-no so-no me-no(of those eyes in memory)
No time to the end of century
Kioku-no naka-ni kiete(disappeared into memory)


No time to the end of century
Because I know it's over






",$$x
"

[echo]
Playing for time, I can see your false face in my mind
I can hear your false claims, out of line
But now everyone, they pass you by

Playing for time, I can see you're out of place and time
Standing in an empty space that's mine
[echo off]
But now everyone, they know the reason why

Playing for time, I can see your false face in my mind
I can hear your false claims out of line
But now everyone, they pass you by

Playing for time, how could you think I could be so blind
I turned the screw that works inside your mind
But now everyone, they pass you by

I can hear and see your pulse race
I can hear and see your pulse race
I can hear and see your pulse race
Playing for time, I can see you're out of place and time
Standing in an empty space that's mine
Well now everyone, they know the reason why

I can hear and see your pulse race
I can hear and see your pulse race
I can hear and see your pulse race
Playing for time, I can see you false face in my mind
I can hear your false claims out of line
Well now everyone, they pass you by

Playing for time (playing for time)
Playing for time (playing for time)
Playing for time (playing for time)
Playing for time (playing for time)
Playing for time (playing for time)
Playing for time (playing for time)






",$$x
"

[Intro] + (Redman)

Get a fuckin bleedin house mate! (Yeah!)

(Gilla House!)

Okay? Big Ben and all that fuckin bullshit

(Gilla House, ya heard?)

You fuckin Muppets, you fuckin cunts!

(Gilla.. Gilla.. Gilla.. let's go!)


[Redman]

Yo, yo

Muscle my way in, old fathers mine

Tattooed Gilla, feelin in my prime

Pull up a Coupe a color niggaz can't find

Plasma TV on the mirror outside

I overdo it strong, got chicks that buck ya down

from Vietnam that look like Nia Long

I'm hot, my collar stand up like The Fonz

To hold my guns you need wet and karma bombs

You got chubby? I got chubby too

Me starve in the park, nigga you on ComicView

You funny, I flood the area tsunami

Wash out the weak niggaz, then I tag 'em _Dry Me_

I'm married to the game, the brass my music

When Brick's in the house, there's a problem Houston!

I guzzle Crunk Juice to the neck

So when I walk in the party ain't nobody gon' do shurrr

Redman is shurrr, it's the principality

Oven like wurrrm for the lyrics I burrrn

Nigga wait your turrrn, we can battle in a second

So I can bankrupt ya like, Chapter 11

I'm the shit like Janet Jackson undressin

Believe it, when I quarterback you receive it

Same crib on MTV Cribs mine

I ain't lyin cause my eyes redder than iodine

I'm back muh'fucker, so up your chain

I'ma leave the same way I came, that's thorough

I run up in your hood like 80 deep

Have it sound like _Drumlines_ at A&T, muh'fucker


[Chorus: Redman]

Gilla House - check, Def Squad - check

White tee - check, Goretex - check

When we said we number one - we lied

We number one two three four AND five

Gilla House - check, Brick City - check

89 - check, cash yo - check

""They don't give a fuck about what y'all niggaz doin""

{*scratch: ""Holla at your be-boy-boy!*}


[Redman]

If you find a bag of weed on the floor, pick it up

And if you find it I got 10 on the dub

I'm hard to find like pickin weed out a rug

I'm worldwide fool, I don't care about a buzz

Dawn of the Red, goin for the bread

I got pitbulls hooked on to a sled

My block'll riot like they shot Cornbread

The Pres'll find a missile with a foreign head

KABOOM! Guess who stepped in the room?

Streetsweeper out, ready to vacumn

Then all of a sudden, you get it in the end

Like Kane from Marlena cousin, I'm a menace

I was broke as hell, first time I made it

Now e'rything I own is voice activated

Boy I'm lyin, I'm just tryin to make cheddar

Cause my doorbell is rubbin two wires together


[Chorus: Redman]

Gilla House - check, Wu-Tang - check

White tee - check, Nike Air - check

When we said we number one - we lied

We number one two three four AND five

Gilla House - check, Uptown - check

Purple haze - check, cash yo - check

""They don't give a fuck about what y'all niggaz doin""

{*scratch: ""Holla at your be-boy-boy!*}



",$$x
"

[Lil' Zane]

Yeah, Next, uh Lil' Zane

Come on drop the top, let cha' hair fly

It's a clear sky tonight baby

Uh, let me know what's on ya mind

[Tweety]

It's Saturday, get the car shined up

Hair cut lined up, Heaven made my mind up

Professed one side of it tied up, won't see me there

I wonder how she wears her hair

If I see her I swear

I'm gonna put the game down like you

[Chorus: Next]

I'm just looking for love

I've been looking all over the club

Fresh Nikes, jeans cuffed, pressed in Sean John

Trying to find someone, someone for me

[R.L.]

I just tipped valet

Got in line through the metal detectors, stormin' days

Movin' to the sound of the DJ hoping she'll come my way

Is it the girl with the bomb weave, standin' next to me

Or is it the one with the short waves

A few are stepping but I ain't checking cause

[Chorus]

[Lil' Zane]

I switch lanes when I hoop game

Bet I score the same when I shoot game

I promise baby that I change whe the loop came

I'm off to bigger, better things with my new thang

No strings attached I'm on my two-way

Hopin' that our beams'll match

Gotta see you later baby, I'm a fiend for that

Wide body Navigator but my screens are flat

Now we watchin' motion pictures sittin' right in the track

Wanna honey dip, not interested in spendin' money

But how the money flip

She ain't concerned when I earn, she make money chips

I lit the fire place, baby gave me fine face

Tell me what cha' want but shorty I'm not Mase

I'm known for drillin' in a hole like I'm I-A

Fast as a speedin' bullet on the highway

Hopin' that I'm not late

And I ain't worried bout a ticket cause I got cake

Baby I'm lookin' for love

[Chorus repeated to fade; with Next & Lil' Zane ad-libs]



",$$x
"

A man and wife had prayed for years for children

Were losing faith and close to giving up

Then a young girl with no way to keep her baby

Laid in their arms a tiny gift of love


It only takes one life to make a miracle

One tiny ray of hope to light up the dark

It only takes one life to make a miracle

One honest prayer coming from the heart


A small coal mining town in West Virginia

Prayed as they kept vigil day and night

Saddened by the twelve who lives were taken

But also thankful one made it out alive


It only takes one life to make a miracle

One tiny ray of hope to light up the dark

It only takes one life to make a miracle

One honest prayer coming from the heart


Two thousand years ago the world lay waiting

For the Savior they were told would come

Then on that winter night there in a manger

God blessed the world with his one and only son


It only takes one life to make a miracle

One tiny ray of hope to light up the dark

It only takes one life to make a miracle

One honest prayer coming from the heart


It takes one honest prayer coming from your heart


",$$x
"

Ahh, ahh, ahh - tonight
Ahh, ahh
Object movers have done nothing on me
Take me to the party I just want to feel free
I won't pass the bastard? nightmares into another Sunday
I won't pass the bastard? nightmares into another Sunday

When they asked me want I wanted to do
What kind of job do you think we're due to
I said I don't know I just want to feel alive tonight
Well I don't know I just want to feel alive tonight

Remember high life isn't won by degrees
No one understands it, just like your little sneeze???????
But there is another world where you can't see me
But there is another world where you can't see me

When they asked me want I wanted to do
What kind of job do you think we're due to
I said I don't know I just want to feel alive tonight
Well I don't know I just want to feel alive tonight

Tonight
Tonight
Well that's right

[Solo]

When they asked me want I wanted to do
What kind of job do you think we're due to
I said I don't know I just want to feel alive tonight
Well I don't know I just want to feel alive tonight

To-to-tonight
To-to-tonight
When they asked me
Well when they asked me
I just want to be alive to-
I just want to be alive to-
To-to-tonight
To-to-to-tonight
To-to-to-tonight
To-to-to-tonight
To-to-to-tonight






",$$x
